Comparing /tmp/dnne_1cycle_final.log and /tmp/ige_1cycle_with_training.log...
Preprocessing files...
Aligning files...

Comparison Results:
----------------------------------------------------------------------------------------------------------------------------------------------------------------
IGE Log (dnne_1cycle_final.log)                                                | DNNE Log (ige_1cycle_with_training.log)                                       
[33m[DNNE_DEBUG] PPO_GRAD: Mu shape: torch.Size([8192, 1]), mean: -0.1151, std:...[0m | [33mDeprecated in NumPy 1.20; for more details and guidance: https://numpy.org/...[0m
[33m[DNNE_DEBUG] PPO_GRAD: Sigma shape: torch.Size([1]), mean: 1.0015, std: nan   [0m | [33m  def get_axis_params(value, axis_idx, x_value=0., dtype=np.float, n_dims=3): [0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 mu values: [-0.18747243285179138]              [0m | [33m/home/asantanna/miniconda/envs/DNNE_PY38/lib/python3.8/site-packages/networ...[0m
[33m[DNNE_DEBUG] PPO_GRAD: Sigma values: [1.001507043838501]                      [0m | [33m  from collections import Mapping                                             [0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 old mu values: [-0.18303678929805756]          [0m | [33m/home/asantanna/miniconda/envs/DNNE_PY38/lib/python3.8/site-packages/networ...[0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 old sigma values: [[1.0], [1.0], [1.0], [1.0...[0m | [33m  from collections import Mapping, Set, Iterable                              [0m
[33m[DNNE_DEBUG] PPO_GRAD: Batch size: 8192                                       [0m | [33m/home/asantanna/miniconda/envs/DNNE_PY38/lib/python3.8/site-packages/networ...[0m
[33m[DNNE_DEBUG] PPO_GRAD: Actor loss: -0.000054                                  [0m | [33mDeprecated in NumPy 1.20; for more details and guidance: https://numpy.org/...[0m
[33m[DNNE_DEBUG] PPO_GRAD: Critic loss: 0.519317                                  [0m | [33m  (np.int, "int"), (np.int8, "int"),                                          [0m
[33m[DNNE_DEBUG] PPO_GRAD: Entropy: 1.420749                                      [0m | [33m/home/asantanna/miniconda/envs/DNNE_PY38/lib/python3.8/site-packages/networ...[0m
[33m[DNNE_DEBUG] PPO_GRAD: Total loss: 2.077214                                   [0m | [33m  from pkg_resources import parse_version                                     [0m
[33m[DNNE_DEBUG] PPO_GRAD: Advantage mean: -0.0000, std: 1.0000                   [0m | [33m/home/asantanna/miniconda/envs/DNNE_PY38/lib/python3.8/site-packages/pkg_re...[0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 advantages: [1.0134092569351196, 1.076722025...[0m | [33mImplementing implicit namespace packages (as specified in PEP 420) is prefe...[0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 old log probs: [-1.818078637123108, -2.75955...[0m | [33m  declare_namespace(pkg)                                                      [0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 new log probs: [-1.8095245361328125, -2.7445...[0m | [33m/home/asantanna/miniconda/envs/DNNE_PY38/lib/python3.8/site-packages/gym/sp...[0m
[33m[DNNE_DEBUG] PPO_GRAD: KL divergence: 0.000050                                [0m | [33m  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")      [0m
[33m[DNNE_DEBUG] PPO_GRAD: Mu shape: torch.Size([8192, 1]), mean: -0.1162, std:...[0m | [33m/home/asantanna/DNNE-LINUX-SUPPORT/rl_games_dnne/common/a2c_common.py:259: ...[0m
[33m[DNNE_DEBUG] PPO_GRAD: Sigma shape: torch.Size([1]), mean: 1.0018, std: nan   [0m | [33m  self.scaler = torch.cuda.amp.GradScaler(enabled=self.mixed_precision)       [0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 mu values: [-0.18837235867977142]              [0m | [33m/home/asantanna/DNNE-LINUX-SUPPORT/rl_games_dnne/algos_torch/a2c_continuous...[0m
[33m[DNNE_DEBUG] PPO_GRAD: Sigma values: [1.0018117427825928]                     [0m | [33m  with torch.cuda.amp.autocast(enabled=self.mixed_precision):                 [0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 old mu values: [-0.18303678929805756]          [0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 new log probs: [0.9410184621810913, 1.154829...[0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 old sigma values: [[1.0], [1.0], [1.0], [1.0...[0m | [33m[DNNE_DEBUG] PPO_GRAD: KL divergence: 0.000057                                [0m
[33m[DNNE_DEBUG] PPO_GRAD: Batch size: 8192                                       [0m | [33m[DNNE_DEBUG] PPO_GRAD: Mu shape: torch.Size([8192, 1]), mean: 0.0137, std: ...[0m
[33m[DNNE_DEBUG] PPO_GRAD: Actor loss: -0.000063                                  [0m | [33m[DNNE_DEBUG] PPO_GRAD: Sigma shape: torch.Size([8192, 1]), mean: 1.0027, st...[0m
[33m[DNNE_DEBUG] PPO_GRAD: Critic loss: 0.517332                                  [0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 mu values: [-0.003585647325962782]             [0m
[33m[DNNE_DEBUG] PPO_GRAD: Entropy: 1.421054                                      [0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 sigma values: [1.002663254737854]              [0m
[33m[DNNE_DEBUG] PPO_GRAD: Total loss: 2.069267                                   [0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 old mu values: [-0.003613433800637722]         [0m
[33m[DNNE_DEBUG] PPO_GRAD: Advantage mean: 0.0000, std: 1.0000                    [0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 old sigma values: [1.0017071962356567]         [0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 advantages: [-1.8568706512451172, -1.8462432...[0m | [33m[DNNE_DEBUG] PPO_GRAD: Batch size: 8192                                       [0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 old log probs: [-1.1639500856399536, -2.1625...[0m | [33m[DNNE_DEBUG] PPO_GRAD: Actor loss: -0.018797                                  [0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 new log probs: [-1.1693751811981201, -2.1433...[0m | [33m[DNNE_DEBUG] PPO_GRAD: Critic loss: 2.091982                                  [0m
[33m[DNNE_DEBUG] PPO_GRAD: KL divergence: 0.000068                                [0m | [33m[DNNE_DEBUG] PPO_GRAD: Entropy: 1.422921                                      [0m
[33m[DNNE_DEBUG] PPO_GRAD: Mu shape: torch.Size([8192, 1]), mean: -0.1173, std:...[0m | [33m[DNNE_DEBUG] PPO_GRAD: Total loss: 4.165167                                   [0m
[33m[DNNE_DEBUG] PPO_GRAD: Sigma shape: torch.Size([1]), mean: 1.0021, std: nan   [0m | [33m[DNNE_DEBUG] PPO_GRAD: Advantage mean: -0.0000, std: 1.0000                   [0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 mu values: [-0.18924087285995483]              [0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 advantages: [1.1714503765106201, 0.974112093...[0m
[33m[DNNE_DEBUG] PPO_GRAD: Sigma values: [1.0021182298660278]                     [0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 old log probs: [0.9377601742744446, 1.162098...[0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 old mu values: [-0.18303678929805756]          [0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 new log probs: [0.9422777891159058, 1.155060...[0m
[33m[DNNE_DEBUG] PPO_GRAD: First 5 old sigma values: [[1.0], [1.0], [1.0], [1.0...[0m | [33m[DNNE_DEBUG] PPO_GRAD: KL divergence: 0.000107                                [0m
[33m[DNNE_DEBUG] PPO_STOP: Stopping after 1 cycle(s) as requested                 [0m | [33m[DNNE_DEBUG] PPO_GRAD: Mu shape: torch.Size([8192, 1]), mean: 0.0117, std: ...[0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.reset() called                         [0m | [33m[DNNE_DEBUG] PPO_GRAD: Sigma shape: torch.Size([8192, 1]), mean: 1.0040, st...[0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.reset() called                         [0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 mu values: [-0.00352423544973135]              [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] obs_buf shape: torch.Size([512, 4])            [0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 sigma values: [1.0039904117584229]             [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Initial obs: min=-2.2828, max=1.4788, mean=-...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 old mu values: [-0.003585647325962782]         [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] obs_buf shape: torch.Size([512, 4])            [0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 old sigma values: [1.002663254737854]          [0m
[33m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Initial obs: min=-2.2828, max=1.4788, mean=-...[0m | [33m[DNNE_DEBUG] PPO_GRAD: Batch size: 8192                                       [0m
[33m<unknown>:3: DeprecationWarning: invalid escape sequence \*                   [0m | [33m[DNNE_DEBUG] PPO_GRAD: Actor loss: -0.019949                                  [0m
[33m/home/asantanna/DNNE-LINUX-SUPPORT/isaacgym/python/isaacgym/torch_utils.py:...[0m | [33m[DNNE_DEBUG] PPO_GRAD: Critic loss: 2.073365                                  [0m
[33mDeprecated in NumPy 1.20; for more details and guidance: https://numpy.org/...[0m | [33m[DNNE_DEBUG] PPO_GRAD: Entropy: 1.424580                                      [0m
[33m  def get_axis_params(value, axis_idx, x_value=0., dtype=np.float, n_dims=3): [0m | [33m[DNNE_DEBUG] PPO_GRAD: Total loss: 4.126781                                   [0m
[33m/home/asantanna/miniconda/envs/DNNE_PY38/lib/python3.8/site-packages/networ...[0m | [33m[DNNE_DEBUG] PPO_GRAD: Advantage mean: -0.0000, std: 1.0000                   [0m
[33m  from collections import Mapping                                             [0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 advantages: [1.1714503765106201, 0.974112093...[0m
[33m/home/asantanna/miniconda/envs/DNNE_PY38/lib/python3.8/site-packages/networ...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 old log probs: [0.9377601742744446, 1.162098...[0m
[33m  from collections import Mapping, Set, Iterable                              [0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 new log probs: [0.9438176155090332, 1.155441...[0m
[33m/home/asantanna/miniconda/envs/DNNE_PY38/lib/python3.8/site-packages/networ...[0m | [33m[DNNE_DEBUG] PPO_GRAD: KL divergence: 0.000199                                [0m
[33mDeprecated in NumPy 1.20; for more details and guidance: https://numpy.org/...[0m | [33m[DNNE_DEBUG] PPO_GRAD: Mu shape: torch.Size([8192, 1]), mean: 0.0084, std: ...[0m
[33m  (np.int, "int"), (np.int8, "int"),                                          [0m | [33m[DNNE_DEBUG] PPO_GRAD: Sigma shape: torch.Size([8192, 1]), mean: 1.0057, st...[0m
[33m/home/asantanna/miniconda/envs/DNNE_PY38/lib/python3.8/site-packages/networ...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 mu values: [-0.0032413010485470295]            [0m
[33m  from pkg_resources import parse_version                                     [0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 sigma values: [1.00565767288208]               [0m
[33m/home/asantanna/miniconda/envs/DNNE_PY38/lib/python3.8/site-packages/pkg_re...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 old mu values: [-0.00352423544973135]          [0m
[33mImplementing implicit namespace packages (as specified in PEP 420) is prefe...[0m | [33m[DNNE_DEBUG] PPO_GRAD: First 5 old sigma values: [1.0039904117584229]         [0m
[33m  declare_namespace(pkg)                                                      [0m | [33m[DNNE_DEBUG] PPO_STOP: Stopping after 1 full PPO cycle(s) as requested (inc...[0m
[31m/home/asantanna/miniconda/envs/DNNE_PY38/lib/python3.8/site-packages/gym/sp...[0m |                                                                               
[31m  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")      [0m |                                                                               
[31m/home/asantanna/DNNE-LINUX-SUPPORT/rl_games_dnne/dnne_exports.py:210: UserW...[0m |                                                                               
[31m  print(f"[DNNE_DEBUG] PPO_GRAD: Sigma shape: {action_std.shape}, mean: {ac...[0m |                                                                               
[31m2025-07-18 02:14:58,983 - Node.6 - ⚠️ Failed to save exit checkpoint for rl...[0m |                                                                               
[31m[DEBUG] QueueNode.run() caught TrainingCompleteException from node 6          [0m |                                                                               
[31m[DEBUG] Exception message: Node 6: PPO training complete after 1/1 PPO cycles [0m |                                                                               
[31m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.reset() called                         [0m |                                                                               
[31m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] VecTask.reset() called                         [0m |                                                                               
[31m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] obs_buf shape: torch.Size([512, 4])            [0m |                                                                               
[31m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Initial obs: min=-2.2828, max=1.4788, mean=-...[0m |                                                                               
[31m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] obs_buf shape: torch.Size([512, 4])            [0m |                                                                               
[31m[DNNE_DEBUG] [PPO_CYCLE_DEBUG] Initial obs: min=-2.2828, max=1.4788, mean=-...[0m |                                                                               
[31m[DEBUG] GraphRunner caught TrainingCompleteException (no timeout)             [0m |                                                                               
[31m[DEBUG] Exception: Node 6: PPO training complete after 1/1 PPO cycles         [0m |                                                                               
[31m📊 Final Statistics:                                                           [0m |                                                                               
[31m  6: 16 computations, avg time: 0.798s                                        [0m |                                                                               
[31m  9: 17 computations, avg time: 0.000s                                        [0m |                                                                               
[31m  2: 18 computations, avg time: 0.000s                                        [0m |                                                                               
[31m  3: 18 computations, avg time: 0.006s                                        [0m |                                                                               
[31m  11: 18 computations, avg time: 0.000s                                       [0m |                                                                               
[31m  7: 44 computations, avg time: 0.001s                                        [0m |                                                                               

----------------------------------------------------------------------------------------------------------------------------------------------------------------

Summary:
  Matched lines: 119
  Lines only in IGE: 37
  Lines only in DNNE: 14
  Different lines: 252
